RelatedAccession
JsonmodelType,string
Relator,string
RelatorType,string
Ref,string


Accession
ID,string
Title,string
ContentDescription,string
ResourceType,string
ConditionDescription,string
Inventory,string
Extents,[]Extent
AcquisitionType,string
AccessionDate,string
AccessRestrictions,bool
RestrictionsApply,bool
AccessRestrictionsNote,string
UseRestrictions,bool
UseRestrictionsNote,string
Deaccessions,[]Deaccession
GeneralNote,string
CollectionManagement,CollectionManagement
Dates,[]Date
RelatedAccessions,[]RelatedAccession
Provenance,string
WithAgentLinks


Deaccession
Description,string
Scope,string
Date,DeaccessionDate


CollectionManagement
ProcessingPriority,string


DeaccessionDate
Expression,string
DateType,string
Label,string

